ID	Label	PrefLabel	Synonyms	Exemplar	Classification	Comment	part of	part evidence comment	part evidence pub	part evidence dbxref	location	location evidence comment	location evidence pub	location evidence dbxref	has soma location	soma location evidence comment	soma location evidence pub	soma location evidence dbxref	cell morphology phenotype	cell morphology evidence comment	cell morphology evidence pub	cell morphology evidence dbxref	Class_type
ID	LABEL	A skos:prefLabel	A oboInOwl:has_exact_synonym	EC CL:0000003 and 'has_exemplar' value %	SC %	A rdfs:comment	SC 'part of' some %	>A rdfs:comment	>A dc:reference SPLIT='|'	>A oio:hasDbXref SPLIT='|'	SC 'located in' some %	>A rdfs:comment	>A dc:reference SPLIT='|'	>A oio:hasDbXref SPLIT='|'	SC 'has soma location' some %	>A rdfs:comment	>A dc:reference SPLIT='|'	>A oio:dbxref SPLIT='|'	SC 'bearer of' some %	>A rdfs:comment	>A dc:reference SPLIT='|'	>A oio:hasDbXref SPLIT='|'	
http://brain_data_standards/scratch_3e88913a-28da-11eb-b1ce-0242ac110002	All cells			AllenDend:CS201908210_76																			subclass
http://brain_data_standards/scratch_3e8893ce-28da-11eb-b1ce-0242ac110002	MTG 001-069	Neuronal		AllenDend:CS201908210_77																			subclass
http://brain_data_standards/scratch_3e889658-28da-11eb-b1ce-0242ac110002	MTG 001-045	Inhibitory		AllenDend:CS201908210_78																			subclass
http://brain_data_standards/scratch_3e889770-28da-11eb-b1ce-0242ac110002	MTG 001-027	ADARB2 (CGE)		AllenDend:CS201908210_79																			subclass
http://brain_data_standards/scratch_3e889842-28da-11eb-b1ce-0242ac110002	MTG 001-006	LAMP5/PAX6		AllenDend:CS201908210_80																			subclass
http://brain_data_standards/scratch_3e88993c-28da-11eb-b1ce-0242ac110002	MTG 001-002			AllenDend:CS201908210_81																			subclass
http://brain_data_standards/scratch_3e889a0e-28da-11eb-b1ce-0242ac110002	MTG 001	Inh L1-2 PAX6 CDH12		AllenDend:CS201908210_1																			subclass
http://brain_data_standards/scratch_3e889ad6-28da-11eb-b1ce-0242ac110002	MTG 002	Inh L1-2 PAX6 TNFAIP8L3		AllenDend:CS201908210_2																			subclass
http://brain_data_standards/scratch_3e889c7a-28da-11eb-b1ce-0242ac110002	MTG 003-006			AllenDend:CS201908210_82																			subclass
http://brain_data_standards/scratch_3e889dc4-28da-11eb-b1ce-0242ac110002	MTG 003	Inh L1 LAMP5 NMBR		AllenDend:CS201908210_3																			subclass
http://brain_data_standards/scratch_3e889f04-28da-11eb-b1ce-0242ac110002	MTG 004-006			AllenDend:CS201908210_83																			subclass
http://brain_data_standards/scratch_3e88a0b2-28da-11eb-b1ce-0242ac110002	MTG 004-005			AllenDend:CS201908210_84																			subclass
http://brain_data_standards/scratch_3e88a210-28da-11eb-b1ce-0242ac110002	MTG 004	Inh L1-4 LAMP5 LCP2		AllenDend:CS201908210_4																			subclass
http://brain_data_standards/scratch_3e88a328-28da-11eb-b1ce-0242ac110002	MTG 005	Inh L1-2 LAMP5 DBP		AllenDend:CS201908210_5																			subclass
http://brain_data_standards/scratch_3e88a3f0-28da-11eb-b1ce-0242ac110002	MTG 006	Inh L2-6 LAMP5 CA1		AllenDend:CS201908210_6																			subclass
http://brain_data_standards/scratch_3e88a562-28da-11eb-b1ce-0242ac110002	MTG 007-027	VIP		AllenDend:CS201908210_85																			subclass
http://brain_data_standards/scratch_3e88a6a2-28da-11eb-b1ce-0242ac110002	MTG 007-014			AllenDend:CS201908210_86																			subclass
http://brain_data_standards/scratch_3e88a7ec-28da-11eb-b1ce-0242ac110002	MTG 007-012			AllenDend:CS201908210_87																			subclass
http://brain_data_standards/scratch_3e88a92c-28da-11eb-b1ce-0242ac110002	MTG 007-009			AllenDend:CS201908210_88																			subclass
http://brain_data_standards/scratch_3e88aa62-28da-11eb-b1ce-0242ac110002	MTG 007-008			AllenDend:CS201908210_89																			subclass
http://brain_data_standards/scratch_3e88aba2-28da-11eb-b1ce-0242ac110002	MTG 007	Inh L1 SST CHRNA4		AllenDend:CS201908210_7																			subclass
http://brain_data_standards/scratch_3e88ace2-28da-11eb-b1ce-0242ac110002	MTG 008	Inh L1-2 ADARB2 MC4R		AllenDend:CS201908210_8																			subclass
http://brain_data_standards/scratch_3e88ae04-28da-11eb-b1ce-0242ac110002	MTG 009	Inh L1-2 SST BAGE2		AllenDend:CS201908210_9																			subclass
http://brain_data_standards/scratch_3e88aecc-28da-11eb-b1ce-0242ac110002	MTG 010-012			AllenDend:CS201908210_90																			subclass
http://brain_data_standards/scratch_3e88afda-28da-11eb-b1ce-0242ac110002	MTG 010	Inh L1-3 VIP SYT6		AllenDend:CS201908210_10																			subclass
http://brain_data_standards/scratch_3e88b0a2-28da-11eb-b1ce-0242ac110002	MTG 011-012			AllenDend:CS201908210_91																			subclass
http://brain_data_standards/scratch_3e88b1f6-28da-11eb-b1ce-0242ac110002	MTG 011	Inh L1-2 VIP TSPAN12		AllenDend:CS201908210_11																			subclass
http://brain_data_standards/scratch_3e88b304-28da-11eb-b1ce-0242ac110002	MTG 012	Inh L1-4 VIP CHRNA6		AllenDend:CS201908210_12																			subclass
http://brain_data_standards/scratch_3e88b3b8-28da-11eb-b1ce-0242ac110002	MTG 013-014			AllenDend:CS201908210_92																			subclass
http://brain_data_standards/scratch_3e88b44e-28da-11eb-b1ce-0242ac110002	MTG 013	Inh L1-3 VIP ADAMTSL1		AllenDend:CS201908210_13																			subclass
http://brain_data_standards/scratch_3e88b8ae-28da-11eb-b1ce-0242ac110002	MTG 014	Inh L1-4 VIP PENK		AllenDend:CS201908210_14																			subclass
http://brain_data_standards/scratch_3e88bb06-28da-11eb-b1ce-0242ac110002	MTG 015-027			AllenDend:CS201908210_93																			subclass
http://brain_data_standards/scratch_3e88bc46-28da-11eb-b1ce-0242ac110002	MTG 015-019			AllenDend:CS201908210_94																			subclass
http://brain_data_standards/scratch_3e88bcfa-28da-11eb-b1ce-0242ac110002	MTG 015-017			AllenDend:CS201908210_95																			subclass
http://brain_data_standards/scratch_3e88bdb8-28da-11eb-b1ce-0242ac110002	MTG 015-016			AllenDend:CS201908210_96																			subclass
http://brain_data_standards/scratch_3e88beee-28da-11eb-b1ce-0242ac110002	MTG 015	Inh L2-6 VIP QPCT		AllenDend:CS201908210_15																			subclass
http://brain_data_standards/scratch_3e88c024-28da-11eb-b1ce-0242ac110002	MTG 016	Inh L3-6 VIP HS3ST3A1		AllenDend:CS201908210_16																			subclass
http://brain_data_standards/scratch_3e88c164-28da-11eb-b1ce-0242ac110002	MTG 017	Inh L1-2 VIP PCDH20		AllenDend:CS201908210_17																			subclass
http://brain_data_standards/scratch_3e88c29a-28da-11eb-b1ce-0242ac110002	MTG 018-019			AllenDend:CS201908210_97																			subclass
http://brain_data_standards/scratch_3e88c39e-28da-11eb-b1ce-0242ac110002	MTG 018	Inh L2-5 VIP SERPINF1		AllenDend:CS201908210_18																			subclass
http://brain_data_standards/scratch_3e88c452-28da-11eb-b1ce-0242ac110002	MTG 019	Inh L2-5 VIP TYR		AllenDend:CS201908210_19																			subclass
http://brain_data_standards/scratch_3e88c4d4-28da-11eb-b1ce-0242ac110002	MTG 020-027			AllenDend:CS201908210_98																			subclass
http://brain_data_standards/scratch_3e88c556-28da-11eb-b1ce-0242ac110002	MTG 020-023			AllenDend:CS201908210_99																			subclass
http://brain_data_standards/scratch_3e88c60a-28da-11eb-b1ce-0242ac110002	MTG 020-022			AllenDend:CS201908210_100																			subclass
http://brain_data_standards/scratch_3e88c772-28da-11eb-b1ce-0242ac110002	MTG 020-021			AllenDend:CS201908210_101																			subclass
http://brain_data_standards/scratch_3e88c90c-28da-11eb-b1ce-0242ac110002	MTG 020	Inh L1-3 VIP CHRM2		AllenDend:CS201908210_20																			subclass
http://brain_data_standards/scratch_3e88ca74-28da-11eb-b1ce-0242ac110002	MTG 021	Inh L2-4 VIP CBLN1		AllenDend:CS201908210_21																			subclass
http://brain_data_standards/scratch_3e88cbbe-28da-11eb-b1ce-0242ac110002	MTG 022	Inh L1-3 VIP CCDC184		AllenDend:CS201908210_22																			subclass
http://brain_data_standards/scratch_3e88cce0-28da-11eb-b1ce-0242ac110002	MTG 023	Inh L1-3 VIP GGH		AllenDend:CS201908210_23																			subclass
http://brain_data_standards/scratch_3e88cd9e-28da-11eb-b1ce-0242ac110002	MTG 024-027			AllenDend:CS201908210_102																			subclass
http://brain_data_standards/scratch_3e88cede-28da-11eb-b1ce-0242ac110002	MTG 024-025			AllenDend:CS201908210_103																			subclass
http://brain_data_standards/scratch_3e88d014-28da-11eb-b1ce-0242ac110002	MTG 024	Inh L1-2 VIP LBH		AllenDend:CS201908210_24																			subclass
http://brain_data_standards/scratch_3e88d190-28da-11eb-b1ce-0242ac110002	MTG 025	Inh L2-3 VIP CASC6		AllenDend:CS201908210_25																			subclass
http://brain_data_standards/scratch_3e88d2b2-28da-11eb-b1ce-0242ac110002	MTG 026-027			AllenDend:CS201908210_104																			subclass
http://brain_data_standards/scratch_3e88d37a-28da-11eb-b1ce-0242ac110002	MTG 026	Inh L2-4 VIP SPAG17		AllenDend:CS201908210_26																			subclass
http://brain_data_standards/scratch_3e88d4a6-28da-11eb-b1ce-0242ac110002	MTG 027	Inh L1-4 VIP OPRM1		AllenDend:CS201908210_27																			subclass
http://brain_data_standards/scratch_3e88d5dc-28da-11eb-b1ce-0242ac110002	MTG 028-045	LHX6 (MGE)		AllenDend:CS201908210_105																			subclass
http://brain_data_standards/scratch_3e88d712-28da-11eb-b1ce-0242ac110002	MTG 028-044			AllenDend:CS201908210_106																			subclass
http://brain_data_standards/scratch_3e88d852-28da-11eb-b1ce-0242ac110002	MTG 028	Inh L3-6 SST NPY		AllenDend:CS201908210_28																			subclass
http://brain_data_standards/scratch_3e88d988-28da-11eb-b1ce-0242ac110002	MTG 029-044			AllenDend:CS201908210_107																			subclass
http://brain_data_standards/scratch_3e88dac8-28da-11eb-b1ce-0242ac110002	MTG 029-038	SST		AllenDend:CS201908210_108																			subclass
http://brain_data_standards/scratch_3e88dd98-28da-11eb-b1ce-0242ac110002	MTG 029-037			AllenDend:CS201908210_109																			subclass
http://brain_data_standards/scratch_3e88dec4-28da-11eb-b1ce-0242ac110002	MTG 029-034			AllenDend:CS201908210_110																			subclass
http://brain_data_standards/scratch_3e88e004-28da-11eb-b1ce-0242ac110002	MTG 029	Inh L3-6 SST HPGD		AllenDend:CS201908210_29																			subclass
http://brain_data_standards/scratch_3e88e144-28da-11eb-b1ce-0242ac110002	MTG 030-034			AllenDend:CS201908210_111																			subclass
http://brain_data_standards/scratch_3e88e284-28da-11eb-b1ce-0242ac110002	MTG 030-033			AllenDend:CS201908210_112																			subclass
http://brain_data_standards/scratch_3e88e3ba-28da-11eb-b1ce-0242ac110002	MTG 030-031			AllenDend:CS201908210_113																			subclass
http://brain_data_standards/scratch_3e88e4fa-28da-11eb-b1ce-0242ac110002	MTG 030	Inh L4-6 SST B3GAT2		AllenDend:CS201908210_30																			subclass
http://brain_data_standards/scratch_3e88e6b2-28da-11eb-b1ce-0242ac110002	MTG 031	Inh L5-6 SST KLHDC8A		AllenDend:CS201908210_31																			subclass
