ID	Label	PrefLabel	Entity Type	TYPE	Property Assertions	Synonyms	Function
ID	LABEL	A skos:prefLabel	TI %	TYPE	I BDSHELP:subcluster_of SPLIT='|'	A oboInOwl:has_exact_synonym	TI capable_of some %
AllenDend:CS201908210_76	All cells - CS201908210_76	 - CS201908210_76	BDSHELP:Cluster	owl:NamedIndividual		n1	
AllenDend:CS201908210_77	MTG 001-069 - CS201908210_77	Neuronal - CS201908210_77	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_76	n2	
AllenDend:CS201908210_78	MTG 001-045 - CS201908210_78	Inhibitory - CS201908210_78	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_77	n3|GABAergic	
AllenDend:CS201908210_79	MTG 001-027 - CS201908210_79	ADARB2 (CGE) - CS201908210_79	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_78	n4|CGE/PoA	
AllenDend:CS201908210_80	MTG 001-006 - CS201908210_80	LAMP5/PAX6 - CS201908210_80	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_79	n5	
AllenDend:CS201908210_81	MTG 001-002 - CS201908210_81	 - CS201908210_81	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_80	n6|Pax6	
AllenDend:CS201908210_1	MTG 001 - CS201908210_1	Inh L1-2 PAX6 CDH12 - CS201908210_1	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_81	Inh L1-2 PAX6 CDH12	
AllenDend:CS201908210_2	MTG 002 - CS201908210_2	Inh L1-2 PAX6 TNFAIP8L3 - CS201908210_2	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_81	Inh L1-2 PAX6 TNFAIP8L3	
AllenDend:CS201908210_82	MTG 003-006 - CS201908210_82	 - CS201908210_82	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_80	n7	
AllenDend:CS201908210_3	MTG 003 - CS201908210_3	Inh L1 LAMP5 NMBR - CS201908210_3	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_82	Inh L1 LAMP5 NMBR	
AllenDend:CS201908210_83	MTG 004-006 - CS201908210_83	 - CS201908210_83	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_82	n8	
AllenDend:CS201908210_84	MTG 004-005 - CS201908210_84	 - CS201908210_84	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_83	n9|Rosehip	
AllenDend:CS201908210_4	MTG 004 - CS201908210_4	Inh L1-4 LAMP5 LCP2 - CS201908210_4	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_84	Inh L1-4 LAMP5 LCP2	
AllenDend:CS201908210_5	MTG 005 - CS201908210_5	Inh L1-2 LAMP5 DBP - CS201908210_5	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_84	Inh L1-2 LAMP5 DBP	
AllenDend:CS201908210_6	MTG 006 - CS201908210_6	Inh L2-6 LAMP5 CA1 - CS201908210_6	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_83	Inh L2-6 LAMP5 CA1|Lamp Lhx6	
AllenDend:CS201908210_85	MTG 007-027 - CS201908210_85	VIP - CS201908210_85	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_79	n10	
AllenDend:CS201908210_86	MTG 007-014 - CS201908210_86	 - CS201908210_86	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_85	n11	
AllenDend:CS201908210_87	MTG 007-012 - CS201908210_87	 - CS201908210_87	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_86	n12	
AllenDend:CS201908210_88	MTG 007-009 - CS201908210_88	 - CS201908210_88	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_87	n13	
AllenDend:CS201908210_89	MTG 007-008 - CS201908210_89	 - CS201908210_89	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_88	n14	
AllenDend:CS201908210_7	MTG 007 - CS201908210_7	Inh L1 SST CHRNA4 - CS201908210_7	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_89	Inh L1 SST CHRNA4	
AllenDend:CS201908210_8	MTG 008 - CS201908210_8	Inh L1-2 ADARB2 MC4R - CS201908210_8	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_89	Inh L1-2 ADARB2 MC4R	
AllenDend:CS201908210_9	MTG 009 - CS201908210_9	Inh L1-2 SST BAGE2 - CS201908210_9	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_88	Inh L1-2 SST BAGE2	
AllenDend:CS201908210_90	MTG 010-012 - CS201908210_90	 - CS201908210_90	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_87	n15	
AllenDend:CS201908210_10	MTG 010 - CS201908210_10	Inh L1-3 VIP SYT6 - CS201908210_10	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_90	Inh L1-3 VIP SYT6	
AllenDend:CS201908210_91	MTG 011-012 - CS201908210_91	 - CS201908210_91	BDSHELP:Cluster	owl:NamedIndividual	AllenDend:CS201908210_90	n16	
