defined_class	prefLabel	Synonyms_from_taxonomy	Comment	Curated_synonyms	Classification	Classification_comment	Classification_pub	Expresses	Expresses_comment	Expresses_pub
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_124	CGE/PoA	"RNAseq 001-027, 089-090|CGE/PoA|n8"	"cell_set_preferred_alias:CGE/PoA ; original_label:n8 ; cell_set_label:RNAseq 001-027, 089-090 ; cell_set_aligned_alias:CGE/PoA ; cell_set_additional_aliases:''"							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_125	Lamp5-like	Lamp5|RNAseq 001-008|Lamp5-like|n9	cell_set_preferred_alias:Lamp5-like ; original_label:n9 ; cell_set_label:RNAseq 001-008 ; cell_set_aligned_alias:Lamp5 ; cell_set_additional_aliases:''							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_1	Lamp5-like Pax6	RNAseq 001|Lamp5_4|Lamp5 Pax6|Lamp5-like Pax6|Lamp5 Pax6	cell_set_preferred_alias:Lamp5-like Pax6 ; original_label:Lamp5 Pax6 ; cell_set_label:RNAseq 001 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Lamp5_4|Lamp5 Pax6							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_2	Lamp5 Egln3_1	RNAseq 002|Sncg_4|Alpha7 cell|Lamp5 Egln3_1	cell_set_preferred_alias:Lamp5 Egln3_1 ; original_label:Lamp5 Egln3_1 ; cell_set_label:RNAseq 002 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Sncg_4|Alpha7 cell		CL:4023010		DOI:10.1101/2020.02.29.970558			
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_128	Lamp5-like_C5	n12|RNAseq 003-004|Lamp5_5|Lamp5-like_C5	cell_set_preferred_alias:Lamp5-like_C5 ; original_label:n12 ; cell_set_label:RNAseq 003-004 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Lamp5_5							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_3	Lamp5-like Egln3_2	Lamp5-like Egln3_2|Lamp5 Egln3_2|Canopy cell|Lamp5 Egln3_2|RNAseq 003	cell_set_preferred_alias:Lamp5-like Egln3_2 ; original_label:Lamp5 Egln3_2 ; cell_set_label:RNAseq 003 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Canopy cell|Lamp5 Egln3_2		CL:4023022		DOI:10.1101/2020.02.29.970558	PR:000032148		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_4	Lamp5 Egln3_3	RNAseq 004|Lamp5 Egln3_3	cell_set_preferred_alias:Lamp5 Egln3_3 ; original_label:Lamp5 Egln3_3 ; cell_set_label:RNAseq 004 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000032148		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_130	Neurogliaform cell	RNAseq 005-007|Neurogliaform cell|n14	cell_set_preferred_alias:Neurogliaform cell ; original_label:n14 ; cell_set_label:RNAseq 005-007 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Neurogliaform cell		CL:4023024		DOI:10.1101/2020.02.29.970558			
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_5	Lamp5 Pdlim5_1	Lamp5_1|RNAseq 005|Lamp5 Pdlim5_1	cell_set_preferred_alias:Lamp5 Pdlim5_1 ; original_label:Lamp5 Pdlim5_1 ; cell_set_label:RNAseq 005 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Lamp5_1					PR:000032148		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_6	Lamp5 Pdlim5_2	Lamp5 Pdlim5_2|RNAseq 006	cell_set_preferred_alias:Lamp5 Pdlim5_2 ; original_label:Lamp5 Pdlim5_2 ; cell_set_label:RNAseq 006 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000032148		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_7	Lamp5 Slc35d3	Lamp5 Slc35d3|RNAseq 007	cell_set_preferred_alias:Lamp5 Slc35d3 ; original_label:Lamp5 Slc35d3 ; cell_set_label:RNAseq 007 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000032148		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_8	Lamp5 Lhx6	RNAseq 008|Lamp5 Lhx6|Lamp5_3|L5/6 neurogliaform cell	cell_set_preferred_alias:Lamp5 Lhx6 ; original_label:Lamp5 Lhx6 ; cell_set_label:RNAseq 008 ; cell_set_aligned_alias:Lamp5 Lhx6 ; cell_set_additional_aliases:Lamp5_3|L5/6 neurogliaform cell		CL:4023023		DOI:10.1101/2020.02.29.970558	PR:000032148		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_133	Sncg-like	Sncg|Sncg-like|n17|RNAseq 009-014	cell_set_preferred_alias:Sncg-like ; original_label:n17 ; cell_set_label:RNAseq 009-014 ; cell_set_aligned_alias:Sncg ; cell_set_additional_aliases:''							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_134	Sncg-like_C2	Sncg_2|RNAseq 009-010|n18|Sncg-like_C2	cell_set_preferred_alias:Sncg-like_C2 ; original_label:n18 ; cell_set_label:RNAseq 009-010 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Sncg_2							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_9	Sncg Col14a1	RNAseq 009|Sncg Col14a1	cell_set_preferred_alias:Sncg Col14a1 ; original_label:Sncg Col14a1 ; cell_set_label:RNAseq 009 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000015325|PR:000017299		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_10	Sncg Slc17a8	Sncg Slc17a8|RNAseq 010	cell_set_preferred_alias:Sncg Slc17a8 ; original_label:Sncg Slc17a8 ; cell_set_label:RNAseq 010 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000015325	Low expression	10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_11	Sncg Calb1_1	Sncg Calb1_1|RNAseq 011	cell_set_preferred_alias:Sncg Calb1_1 ; original_label:Sncg Calb1_1 ; cell_set_label:RNAseq 011 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000015325		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_12	Sncg Calb1_2	Sncg Calb1_2|RNAseq 012	cell_set_preferred_alias:Sncg Calb1_2 ; original_label:Sncg Calb1_2 ; cell_set_label:RNAseq 012 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000015325		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_13	Sncg Npy2r	Sncg Npy2r|RNAseq 013	cell_set_preferred_alias:Sncg Npy2r ; original_label:Sncg Npy2r ; cell_set_label:RNAseq 013 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000015325		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_14	Vip Sncg	Small CCK basket cell|Vip Sncg|RNAseq 014	cell_set_preferred_alias:Vip Sncg ; original_label:Vip Sncg ; cell_set_label:RNAseq 014 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Small CCK basket cell					PR:000017299	Barely any Sncg expression	10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_138	Vip-like	Vip-like|RNAseq 015-027|n22|Vip	cell_set_preferred_alias:Vip-like ; original_label:n22 ; cell_set_label:RNAseq 015-027 ; cell_set_aligned_alias:Vip ; cell_set_additional_aliases:''							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_139	L5/6 CCK cell	L5/6 CCK cell|n23|RNAseq 015-017	cell_set_preferred_alias:L5/6 CCK cell ; original_label:n23 ; cell_set_label:RNAseq 015-017 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L5/6 CCK cell		CL:4023019		DOI:10.1101/2020.02.29.970558			
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_15	Vip Serpinf1_1	RNAseq 015|Vip Serpinf1_1	cell_set_preferred_alias:Vip Serpinf1_1 ; original_label:Vip Serpinf1_1 ; cell_set_label:RNAseq 015 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000017299		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_16	Vip Serpinf1_2	RNAseq 016|Vip Serpinf1_2	cell_set_preferred_alias:Vip Serpinf1_2 ; original_label:Vip Serpinf1_2 ; cell_set_label:RNAseq 016 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000017299		10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_17	Vip-like Serpinf1_3	RNAseq 017|Vip-like Serpinf1_3|Vip Serpinf1_3	cell_set_preferred_alias:Vip-like Serpinf1_3 ; original_label:Vip Serpinf1_3 ; cell_set_label:RNAseq 017 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Vip Serpinf1_3					PR:000017299	Low expression - only visable on fireplot	10.1101/2020.03.31.016972
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_143	L5 VIP cell	RNAseq 018-020|L5 VIP cell|n27	cell_set_preferred_alias:L5 VIP cell ; original_label:n27 ; cell_set_label:RNAseq 018-020 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:L5 VIP cell		CL:4023014		DOI:10.1101/2020.02.29.970558			
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_18	Vip Htr1f	Vip Htr1f|RNAseq 018	cell_set_preferred_alias:Vip Htr1f ; original_label:Vip Htr1f ; cell_set_label:RNAseq 018 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''					PR:000017299		10.1101/2020.03.31.016972
