defined_class	TYPE	NAME
ensembl:ENSCJAG00000012240	SO:0000704	FREM1
ensembl:ENSCJAG00000020752	SO:0000704	HS3ST4
ensembl:ENSCJAG00000008679	SO:0000704	SLC7A5
ensembl:ENSCJAG00000003875	SO:0000704	COL19A1
ensembl:ENSCJAG00000010344	SO:0000704	CHST8
ensembl:ENSCJAG00000020690	SO:0000704	SLC5A11
ensembl:ENSCJAG00000005600	SO:0000704	ARHGAP24
ensembl:ENSCJAG00000006068	SO:0000704	SLC38A11
ensembl:ENSCJAG00000013769	SO:0000704	LRRC38
ensembl:ENSCJAG00000000746	SO:0000704	NXPH1
ensembl:ENSCJAG00000003343	SO:0000704	LAMA2
ensembl:ENSCJAG00000007690	SO:0000704	GLI3
ensembl:ENSCJAG00000032110	SO:0000704	CCDC141
ensembl:ENSCJAG00000005021	SO:0000704	PRKG1
ensembl:ENSCJAG00000019298	SO:0000704	SV2B
ensembl:ENSCJAG00000022026	SO:0000704	GPRIN3
ensembl:ENSCJAG00000006364	SO:0000704	LUZP2
ensembl:ENSCJAG00000001307	SO:0000704	SLC47A1
ensembl:ENSCJAG00000007020	SO:0000704	PBX3
ensembl:ENSCJAG00000007618	SO:0000704	POU6F2
ensembl:ENSCJAG00000034303	SO:0000704	NELL1
ensembl:ENSCJAG00000018570	SO:0000704	B3GLCT
ensembl:ENSCJAG00000010031	SO:0000704	PTPRU
ensembl:ENSCJAG00000004708	SO:0000704	ALCAM
ensembl:ENSCJAG00000004049	SO:0000704	MAN1A1
ensembl:ENSCJAG00000009589	SO:0000704	PLEKHA7
ensembl:ENSCJAG00000068961	SO:0000704	TAC1
ensembl:ENSCJAG00000020031	SO:0000704	SV2C
ensembl:ENSCJAG00000001025	SO:0000704	ARHGAP6
ensembl:ENSCJAG00000011776	SO:0000704	CMTM8
ensembl:ENSCJAG00000008119	SO:0000704	ERG
ensembl:ENSCJAG00000004124	SO:0000704	AMOTL1
ensembl:ENSCJAG00000006964	SO:0000704	RNF144B
ensembl:ENSCJAG00000000917	SO:0000704	PLCH1
ensembl:ENSCJAG00000002651	SO:0000704	MECOM
ensembl:ENSCJAG00000066412	SO:0000704	KCNK13
ensembl:ENSCJAG00000003308	SO:0000704	ARHGAP18
ensembl:ENSCJAG00000008164	SO:0000704	PDE7B
ensembl:ENSCJAG00000008238	SO:0000704	PLXDC2
ensembl:ENSCJAG00000002137	SO:0000704	CLSTN2
ensembl:ENSCJAG00000002120	SO:0000704	ANKRD55
ensembl:ENSCJAG00000015408	SO:0000704	SNTB2
ensembl:ENSCJAG00000047134	SO:0000704	TRHDE
ensembl:ENSCJAG00000014208	SO:0000704	NCKAP5
ensembl:ENSCJAG00000002121	SO:0000704	NOTCH3
ensembl:ENSCJAG00000012301	SO:0000704	ARPP21
ensembl:ENSCJAG00000006080	SO:0000704	PLA2G4A
ensembl:ENSCJAG00000000533	SO:0000704	ABI3BP
ensembl:ENSCJAG00000008958	SO:0000704	TOX
ensembl:ENSCJAG00000014295	SO:0000704	NPFFR2
