Taxonomy_node_ID	clusterName	Markers
CS201912131_149	GABAergic	entrez:2571
CS201912131_150	Glutamatergic	entrez:23314|entrez:9899
CS201912131_151	Non-Neuronal	entrez:9705
CS201912131_142	Astro	entrez:100874222
CS201912131_125	Endo L2-5 NOSTRIN SRGN	entrez:7122
CS201912131_171	(Mouse IT projecting)-like(i)	entrez:23316|entrez:407738
CS201912131_138	(Mouse L5 ET)-like	entrez:105376457|entrez:81285
CS201912131_134	(Mouse L5 IT)-like	entrez:105374971|entrez:6096
CS201912131_139	(Mouse L5/6 NP)-like	entrez:404744
CS201912131_136	(Mouse L6 CT)-like	entrez:93556|entrez:9951|entrez:9037
CS201912131_97	Exc L5-6 THEMIS SMYD1	entrez:57194|entrez:6002
CS201912131_135	(Mouse L6 IT)-like	entrez:144920|entrez:101928278|entrez:387357
CS201912131_137	(Mouse L6b)-like	entrez:29969|entrez:223117
CS201912131_128	(Mouse Lamp5)-like	entrez:2070|entrez:23026
CS201912131_132	(Mouse Pvalb)-like	entrez:170691|entrez:101929680
CS201912131_129	(Mouse Sncg)-like	entrez:105|entrez:1268|entrez:9547
CS201912131_40	Inh L1-6 SST NPY	entrez:4852
CS201912131_131	(Mouse Sst)-like	entrez:30010|entrez:55553|entrez:6750
CS201912131_130	(Mouse Vip)-like	entrez:7432
CS201912131_126	VLMC L1-5 PDGFRA COLEC12	entrez:1278|entrez:81035
CS201912131_127	Micro L1-6 TYROBP CD74	entrez:81704
CS201912131_140	Oligo	entrez:9705
CS201912131_123	Astro L1 FGFR3 SERPINI2	entrez:286464|entrez:151790
CS201912131_122	Astro L1-6 FGFR3 AQP1	entrez:3371
CS201912131_124	Astro L1-6 FGFR3 PLCG1	entrez:50509|entrez:105376917
CS201912131_125	Endo L2-5 NOSTRIN SRGN	entrez:7122
CS201912131_73	Exc L2 LAMP5 KCNG3	entrez:148753|entrez:101927668|entrez:154075
CS201912131_74	Exc L2 LINC00507 ATP7B	entrez:130399|entrez:105377209
CS201912131_75	Exc L2 LINC00507 GLRA3	entrez:103689918|entrez:101928278|entrez:5270
