cell_set_preferred_alias,original_label,cell_set_label,cell_set_accession,cell_set_aligned_alias,cell_set_additional_aliases,cell_set_alias_assignee,cell_set_alias_citation,cell_set_structure,cell_set_ontology_tag,species,modality,taxonomy_id,taxonomy_description,child_cell_set_accessions,cell_type_card,cell_set_color
Lamp5-like Pax6,Lamp5 Pax6,RNAseq 001,CS202002013_1,Lamp5_4,Lamp5 Pax6,Zizhen Yao|Nikolas Jorstad|Zizhen Yao,PMID:34616066|PMID:34616062|PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,,Cell Type,#DDACC9
Lamp5-like Egln3_1,Lamp5 Egln3_1,RNAseq 002,CS202002013_2,Sncg_4,Alpha7 cell,Zizhen Yao|Nikolas Jorstad|Federico Scala,PMID:34616066|PMID:34616062|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,,Cell Type,#FF88AD
Lamp5 Egln3_2,Lamp5 Egln3_2,RNAseq 003,CS202002013_3,,Canopy cell,Zizhen Yao|Federico Scala|Zizhen Yao,PMID:34616066|PMID:33184512|PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,,Cell Type,#DD8091
Lamp5 Egln3_3,Lamp5 Egln3_3,RNAseq 004,CS202002013_4,,Lamp5 Egln3_3,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,,Cell Type,#F08E98
Lamp5 Pdlim5_1,Lamp5 Pdlim5_1,RNAseq 005,CS202002013_5,Lamp5_1,,Zizhen Yao|Nikolas Jorstad,PMID:34616066|PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,,Cell Type,#FF7290
Lamp5 Pdlim5_2,Lamp5 Pdlim5_2,RNAseq 006,CS202002013_6,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,,Cell Type,#FF8C97
Lamp5 Slc35d3,Lamp5 Slc35d3,RNAseq 007,CS202002013_7,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,,Cell Type,#FFA388
Lamp5 Lhx6,Lamp5 Lhx6,RNAseq 008,CS202002013_8,Lamp5 Lhx6,Lamp5_3|L5/6 neurogliaform cell,Zizhen Yao||Nikolas Jorstad|Federico Scala,PMID:34616066||PMID:34616062|PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,,Cell Type,#C77963
Sncg Col14a1,Sncg Col14a1,RNAseq 009,CS202002013_9,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,,Cell Type,#7E0ACB
Sncg Slc17a8,Sncg Slc17a8,RNAseq 010,CS202002013_10,,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,,Cell Type,#9440F3
