defined_class	gross_cell_type	taxon	brain_region	denorm_marker_list	minimal_marker_list
AllenDendClass:CS202002013_117		NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_118		NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_119		NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_120		NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_121		NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_122		NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_123	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_124	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_125	CL:0011005	NCBITaxon:10090	UBERON:0001384	Npy,Pde11a	Npy,Pde11a
AllenDendClass:CS202002013_126	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_1	CL:0011005	NCBITaxon:10090	UBERON:0001384	Npy,Pax6,Pde11a,Pip5k1b	Pax6,Pip5k1b
AllenDendClass:CS202002013_127	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_2	CL:0011005	NCBITaxon:10090	UBERON:0001384	Chrna7,Fbn2,Npy,Pde11a,Tafa1	Chrna7,Fbn2,Tafa1
AllenDendClass:CS202002013_128	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_3	CL:0011005	NCBITaxon:10090	UBERON:0001384	Crim1,Npy,Pde11a,Zfp804b	Crim1,Zfp804b
AllenDendClass:CS202002013_4	CL:0011005	NCBITaxon:10090	UBERON:0001384	Cxcl14,Npy,Ntn1,Pde11a,Reln	Cxcl14,Ntn1,Reln
AllenDendClass:CS202002013_129	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_130	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_131	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_5	CL:0011005	NCBITaxon:10090	UBERON:0001384	Dock5,Ndnf,Ndst4,Npy,Pde11a	Dock5,Ndnf,Ndst4
AllenDendClass:CS202002013_6	CL:0011005	NCBITaxon:10090	UBERON:0001384	Ndnf,Npy,Pde11a	Ndnf,Pde11a
AllenDendClass:CS202002013_7	CL:0011005	NCBITaxon:10090	UBERON:0001384	Alk,Npy,Pde11a,Sema5a	Alk,Sema5a
AllenDendClass:CS202002013_8	CL:0011005	NCBITaxon:10090	UBERON:0001384	Gm45680,Nos1,Npy,Pde11a	Gm45680,Nos1
AllenDendClass:CS202002013_132	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_133	CL:0011005	NCBITaxon:10090	UBERON:0001384	Cnr1,Col25a1	Cnr1,Col25a1
AllenDendClass:CS202002013_134	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_9	CL:0011005	NCBITaxon:10090	UBERON:0001384	Cdh6,Cnr1,Col25a1,Eps8	Cdh6,Col25a1,Eps8
AllenDendClass:CS202002013_10	CL:0011005	NCBITaxon:10090	UBERON:0001384	Cnr1,Col25a1,Slc17a8,Yjefn3	Slc17a8,Yjefn3
AllenDendClass:CS202002013_135	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_136	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_11	CL:0011005	NCBITaxon:10090	UBERON:0001384	Cnr1,Col25a1,Krt73,Sln,Syt6	Krt73,Sln,Syt6
AllenDendClass:CS202002013_12	CL:0011005	NCBITaxon:10090	UBERON:0001384	Calb1,Cnr1,Col25a1,Epb41l4a,Syt6	Calb1,Epb41l4a,Syt6
AllenDendClass:CS202002013_137	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_13	CL:0011005	NCBITaxon:10090	UBERON:0001384	Cnr1,Col25a1,Npy2r,Rgs12	Npy2r,Rgs12
AllenDendClass:CS202002013_14	CL:0011005	NCBITaxon:10090	UBERON:0001384	Cnr1,Col25a1,Crh,Nectin3,Unc5b	Crh,Nectin3,Unc5b
AllenDendClass:CS202002013_138	CL:0011005	NCBITaxon:10090	UBERON:0001384	Vip	Vip
AllenDendClass:CS202002013_139	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_140	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_15	CL:0011005	NCBITaxon:10090	UBERON:0001384	Rgs16,Sfrp2,Vip	Rgs16,Sfrp2
AllenDendClass:CS202002013_16	CL:0011005	NCBITaxon:10090	UBERON:0001384	Ccn3,Col14a1,Pbx3,Vip	Ccn3,Col14a1,Pbx3
AllenDendClass:CS202002013_17	CL:0011005	NCBITaxon:10090	UBERON:0001384	Ccn3,Enpp2,Homer2,Plekhg1,Vip	Ccn3,Enpp2,Homer2,Plekhg1
AllenDendClass:CS202002013_141	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_142	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_143	CL:0011005	NCBITaxon:10090	UBERON:0001384		
AllenDendClass:CS202002013_18	CL:0011005	NCBITaxon:10090	UBERON:0001384	Ccn3,Vip,Vwc2l	Ccn3,Vip,Vwc2l
