defined_class	prefLabel	Synonyms_from_taxonomy	Gross_cell_type	Taxon	Taxon_abbv	Brain_region	Cluster_ID	Alias_citations	Minimal_markers	Allen_markers	Brain_region_abbv	Species_abbv	Individual	part_of	has_soma_location	aligned_alias	marker_gene_set
http://purl.obolibrary.org/obo/PCL_0019001	Inh SST NPY	Inh SST NPY|Sst Chodl	CL:0011005	NCBITaxon:9483	Cjac	UBERON:0001384	CS201912132_1	PMID:34616062	entrez:100385471	entrez:100385471|entrez:100412902	M1	Marmoset	http://purl.obolibrary.org/obo/pcl/CS201912132_1		UBERON:0001384	Sst Chodl	PCL:0020501
http://purl.obolibrary.org/obo/PCL_0019002	Inh LAMP5 COL5A2	Inh LAMP5 COL5A2|Lamp5_5	CL:0011005	NCBITaxon:9483	Cjac	UBERON:0001384	CS201912132_2	PMID:34616062	entrez:100408865|entrez:100409063	entrez:100394853|entrez:100410437	M1	Marmoset	http://purl.obolibrary.org/obo/pcl/CS201912132_2		UBERON:0001384	Lamp5_5	PCL:0020502
http://purl.obolibrary.org/obo/PCL_0019003	Inh LAMP5 TOX2	Inh LAMP5 TOX2|Lamp5_1	CL:0011005	NCBITaxon:9483	Cjac	UBERON:0001384	CS201912132_3	PMID:34616062	entrez:100399252|entrez:100400741|entrez:100403212	entrez:100400741|entrez:100410437	M1	Marmoset	http://purl.obolibrary.org/obo/pcl/CS201912132_3		UBERON:0001384	Lamp5_1	PCL:0020503
http://purl.obolibrary.org/obo/PCL_0019004	Inh LAMP5 TRPC6	Inh LAMP5 TRPC6|Lamp5 Lhx6|Lamp5_3	CL:0011005	NCBITaxon:9483	Cjac	UBERON:0001384	CS201912132_4	PMID:34616062	entrez:100395510|entrez:100396102	entrez:100395510|entrez:100410437	M1	Marmoset	http://purl.obolibrary.org/obo/pcl/CS201912132_4		UBERON:0001384	Lamp5 Lhx6	PCL:0020504
http://purl.obolibrary.org/obo/PCL_0019005	Inh LAMP5 WWP1	Inh LAMP5 WWP1	CL:0011005	NCBITaxon:9483	Cjac	UBERON:0001384	CS201912132_5	PMID:34616062	entrez:100395233|entrez:100411615	entrez:100400473|entrez:100410437	M1	Marmoset	http://purl.obolibrary.org/obo/pcl/CS201912132_5		UBERON:0001384		PCL:0020505
http://purl.obolibrary.org/obo/PCL_0019006	Inh LAMP5 LOC108591196	Inh LAMP5 LOC108591196	CL:0011005	NCBITaxon:9483	Cjac	UBERON:0001384	CS201912132_6	PMID:34616062	entrez:100411615|entrez:100894622	entrez:100410437|entrez:108591196	M1	Marmoset	http://purl.obolibrary.org/obo/pcl/CS201912132_6		UBERON:0001384		PCL:0020506
http://purl.obolibrary.org/obo/PCL_0019007	Inh PAX6 HMBOX1	Inh PAX6 HMBOX1|Lamp5_4	CL:0011005	NCBITaxon:9483	Cjac	UBERON:0001384	CS201912132_7	PMID:34616062	entrez:100403212|entrez:100408455	entrez:100394786|entrez:100404923	M1	Marmoset	http://purl.obolibrary.org/obo/pcl/CS201912132_7		UBERON:0001384	Lamp5_4	PCL:0020507
http://purl.obolibrary.org/obo/PCL_0019008	Inh SNCG PLPPR1	Inh SNCG PLPPR1|Sncg_2	CL:0011005	NCBITaxon:9483	Cjac	UBERON:0001384	CS201912132_8	PMID:34616062	entrez:100386462|entrez:100393865	entrez:100391157|entrez:100401551	M1	Marmoset	http://purl.obolibrary.org/obo/pcl/CS201912132_8		UBERON:0001384	Sncg_2	PCL:0020508
http://purl.obolibrary.org/obo/PCL_0019009	Inh PAX6 ANKRD6	Inh PAX6 ANKRD6	CL:0011005	NCBITaxon:9483	Cjac	UBERON:0001384	CS201912132_9	PMID:34616062	entrez:100392881|entrez:100393503|entrez:100393601	entrez:100404923|entrez:103788711	M1	Marmoset	http://purl.obolibrary.org/obo/pcl/CS201912132_9		UBERON:0001384		PCL:0020509
http://purl.obolibrary.org/obo/PCL_0019010	Inh VIP CYP19A1	Inh VIP CYP19A1	CL:0011005	NCBITaxon:9483	Cjac	UBERON:0001384	CS201912132_10	PMID:34616062	entrez:100396765|entrez:103795617	entrez:100386986|entrez:100411557	M1	Marmoset	http://purl.obolibrary.org/obo/pcl/CS201912132_10		UBERON:0001384		PCL:0020510
