defined_class	homologous_to	homology_similarity_score
http://purl.obolibrary.org/obo/PCL_0015001	http://purl.obolibrary.org/obo/PCL_0011005	0.817730726962028
http://purl.obolibrary.org/obo/PCL_0015001	http://purl.obolibrary.org/obo/PCL_0019003	0.97975408192453
http://purl.obolibrary.org/obo/PCL_0015011	http://purl.obolibrary.org/obo/PCL_0011134	
http://purl.obolibrary.org/obo/PCL_0015011	http://purl.obolibrary.org/obo/PCL_0019008	0.786437097791116
http://purl.obolibrary.org/obo/PCL_0015040	http://purl.obolibrary.org/obo/PCL_0011028	0.924364754658125
http://purl.obolibrary.org/obo/PCL_0015040	http://purl.obolibrary.org/obo/PCL_0019119	
http://purl.obolibrary.org/obo/PCL_0015058	http://purl.obolibrary.org/obo/PCL_0011047	0.7757760114577
http://purl.obolibrary.org/obo/PCL_0015058	http://purl.obolibrary.org/obo/PCL_0019029	0.896494622393799
http://purl.obolibrary.org/obo/PCL_0015072	http://purl.obolibrary.org/obo/PCL_0011178	
http://purl.obolibrary.org/obo/PCL_0015072	http://purl.obolibrary.org/obo/PCL_0019052	0.967924405834006
http://purl.obolibrary.org/obo/PCL_0015097	http://purl.obolibrary.org/obo/PCL_0011069	0.935254794768959
http://purl.obolibrary.org/obo/PCL_0015097	http://purl.obolibrary.org/obo/PCL_0019076	0.879788237732626
http://purl.obolibrary.org/obo/PCL_0015101	http://purl.obolibrary.org/obo/PCL_0011076	0.898480309552744
http://purl.obolibrary.org/obo/PCL_0015101	http://purl.obolibrary.org/obo/PCL_0019074	0.979729586392342
http://purl.obolibrary.org/obo/PCL_0015112	http://purl.obolibrary.org/obo/PCL_0011071	0.706821732772474
http://purl.obolibrary.org/obo/PCL_0015112	http://purl.obolibrary.org/obo/PCL_0019072	0.622685129313549
http://purl.obolibrary.org/obo/PCL_0015118	http://purl.obolibrary.org/obo/PCL_0011091	0.933595004184517
http://purl.obolibrary.org/obo/PCL_0015118	http://purl.obolibrary.org/obo/PCL_0019078	0.993517429726538
http://purl.obolibrary.org/obo/PCL_0015119	http://purl.obolibrary.org/obo/PCL_0011099	0.983858134793439
http://purl.obolibrary.org/obo/PCL_0015119	http://purl.obolibrary.org/obo/PCL_0019084	0.989025842508872
http://purl.obolibrary.org/obo/PCL_0015124	http://purl.obolibrary.org/obo/PCL_0019133	
http://purl.obolibrary.org/obo/PCL_0015125	http://purl.obolibrary.org/obo/PCL_0011103	
http://purl.obolibrary.org/obo/PCL_0015126	http://purl.obolibrary.org/obo/PCL_0019134	
http://purl.obolibrary.org/obo/PCL_0015127	http://purl.obolibrary.org/obo/PCL_0019094	0.962136387618694
http://purl.obolibrary.org/obo/PCL_0015128	http://purl.obolibrary.org/obo/PCL_0011125	
http://purl.obolibrary.org/obo/PCL_0015128	http://purl.obolibrary.org/obo/PCL_0019095	
http://purl.obolibrary.org/obo/PCL_0015129	http://purl.obolibrary.org/obo/PCL_0011133	
http://purl.obolibrary.org/obo/PCL_0015129	http://purl.obolibrary.org/obo/PCL_0019096	
http://purl.obolibrary.org/obo/PCL_0015130	http://purl.obolibrary.org/obo/PCL_0011138	
http://purl.obolibrary.org/obo/PCL_0015130	http://purl.obolibrary.org/obo/PCL_0019097	
http://purl.obolibrary.org/obo/PCL_0015131	http://purl.obolibrary.org/obo/PCL_0011232	
http://purl.obolibrary.org/obo/PCL_0015131	http://purl.obolibrary.org/obo/PCL_0019098	
http://purl.obolibrary.org/obo/PCL_0015132	http://purl.obolibrary.org/obo/PCL_0011233	
http://purl.obolibrary.org/obo/PCL_0015132	http://purl.obolibrary.org/obo/PCL_0019099	
http://purl.obolibrary.org/obo/PCL_0015133	http://purl.obolibrary.org/obo/PCL_0011183	
http://purl.obolibrary.org/obo/PCL_0015133	http://purl.obolibrary.org/obo/PCL_0019100	
http://purl.obolibrary.org/obo/PCL_0015134	http://purl.obolibrary.org/obo/PCL_0011189	
http://purl.obolibrary.org/obo/PCL_0015134	http://purl.obolibrary.org/obo/PCL_0019101	
http://purl.obolibrary.org/obo/PCL_0015135	http://purl.obolibrary.org/obo/PCL_0011192	
http://purl.obolibrary.org/obo/PCL_0015135	http://purl.obolibrary.org/obo/PCL_0019102	
http://purl.obolibrary.org/obo/PCL_0015136	http://purl.obolibrary.org/obo/PCL_0011197	
http://purl.obolibrary.org/obo/PCL_0015136	http://purl.obolibrary.org/obo/PCL_0019104	
http://purl.obolibrary.org/obo/PCL_0015137	http://purl.obolibrary.org/obo/PCL_0011203	
http://purl.obolibrary.org/obo/PCL_0015137	http://purl.obolibrary.org/obo/PCL_0019075	
