defined_class	gross_cell_type	taxon	brain_region	cell_set_preferred_alias	minimal_markers
AllenDendClass:CS202002013_124	CL:0011005	NCBITaxon:10090	UBERON:0001384	CGE/PoA	
AllenDendClass:CS202002013_125	CL:0011005	NCBITaxon:10090	UBERON:0001384	Lamp5	Npy,Pde11a
AllenDendClass:CS202002013_1	CL:0011005	NCBITaxon:10090	UBERON:0001384	Lamp5 Pax6	Pax6,Pip5k1b
AllenDendClass:CS202002013_2	CL:0011005	NCBITaxon:10090	UBERON:0001384	Lamp5 Egln3_1	Chrna7,Fbn2,Tafa1
AllenDendClass:CS202002013_128	CL:0011005	NCBITaxon:10090	UBERON:0001384	Lamp5_5	
AllenDendClass:CS202002013_3	CL:0011005	NCBITaxon:10090	UBERON:0001384	Lamp5 Egln3_2	Crim1,Zfp804b
AllenDendClass:CS202002013_4	CL:0011005	NCBITaxon:10090	UBERON:0001384	Lamp5 Egln3_3	Cxcl14,Ntn1,Reln
AllenDendClass:CS202002013_5	CL:0011005	NCBITaxon:10090	UBERON:0001384	Lamp5 Pdlim5_1	Dock5,Ndnf,Ndst4
AllenDendClass:CS202002013_6	CL:0011005	NCBITaxon:10090	UBERON:0001384	Lamp5 Pdlim5_2	Ndnf,Pde11a
AllenDendClass:CS202002013_7	CL:0011005	NCBITaxon:10090	UBERON:0001384	Lamp5 Slc35d3	Alk,Sema5a
AllenDendClass:CS202002013_8	CL:0011005	NCBITaxon:10090	UBERON:0001384	Lamp5 Lhx6	Gm45680,Nos1
AllenDendClass:CS202002013_133	CL:0011005	NCBITaxon:10090	UBERON:0001384	Sncg	Cnr1,Col25a1
AllenDendClass:CS202002013_134	CL:0011005	NCBITaxon:10090	UBERON:0001384	Sncg_2	
AllenDendClass:CS202002013_9	CL:0011005	NCBITaxon:10090	UBERON:0001384	Sncg Col14a1	Cdh6,Col25a1,Eps8
AllenDendClass:CS202002013_10	CL:0011005	NCBITaxon:10090	UBERON:0001384	Sncg Slc17a8	Slc17a8,Yjefn3
AllenDendClass:CS202002013_11	CL:0011005	NCBITaxon:10090	UBERON:0001384	Sncg Calb1_1	Krt73,Sln,Syt6
AllenDendClass:CS202002013_12	CL:0011005	NCBITaxon:10090	UBERON:0001384	Sncg Calb1_2	Calb1,Epb41l4a,Syt6
AllenDendClass:CS202002013_13	CL:0011005	NCBITaxon:10090	UBERON:0001384	Sncg Npy2r	Npy2r,Rgs12
AllenDendClass:CS202002013_14	CL:0011005	NCBITaxon:10090	UBERON:0001384	Vip Sncg	Crh,Nectin3,Unc5b
AllenDendClass:CS202002013_138	CL:0011005	NCBITaxon:10090	UBERON:0001384	Vip	Vip
