defined_class	prefLabel	Synonyms_from_taxonomy	Comment	Gross_cell_type	Taxon	Brain_region	Alias_citations	Minimal_markers	Allen_markers	Brain_region_abbv	Species_abbv	Individual	part_of	has_soma_location	Curated_synonyms	Classification	Classification_comment	Classification_pub	Expresses	Expresses_comment	Expresses_pub	Projection_type	Layers
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_124	CGE/PoA	"CGE/PoA|RNAseq 001-027, 089-090|n8"	"cell_set_preferred_alias:CGE/PoA ; original_label:n8 ; cell_set_label:RNAseq 001-027, 089-090 ; cell_set_aligned_alias:CGE/PoA ; cell_set_additional_aliases:''"	CL:0011005	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000010175|ensembl:ENSMUSG00000052551		MOp	Mouse	AllenDend:CS202002013_124		UBERON:0001384									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_125	Lamp5-like	Lamp5-like|Lamp5|n9|RNAseq 001-008	cell_set_preferred_alias:Lamp5-like ; original_label:n9 ; cell_set_label:RNAseq 001-008 ; cell_set_aligned_alias:Lamp5 ; cell_set_additional_aliases:''	CL:0011005	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000029819|ensembl:ENSMUSG00000075270		MOp	Mouse	AllenDend:CS202002013_125		UBERON:0001384									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_1	Lamp5-like Pax6	Lamp5 Pax6|Lamp5_4|Lamp5 Pax6|RNAseq 001|Lamp5-like Pax6	cell_set_preferred_alias:Lamp5-like Pax6 ; original_label:Lamp5 Pax6 ; cell_set_label:RNAseq 001 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Lamp5_4|Lamp5 Pax6	CL:0011005	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972|DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000024867|ensembl:ENSMUSG00000027168	ensembl:ENSMUSG00000027168	MOp	Mouse	AllenDend:CS202002013_1		UBERON:0001384					PR:P63015		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_2	Lamp5-like Egln3_1	Lamp5 Egln3_1|Sncg_4|Alpha7 cell|Lamp5-like Egln3_1|RNAseq 002	cell_set_preferred_alias:Lamp5-like Egln3_1 ; original_label:Lamp5 Egln3_1 ; cell_set_label:RNAseq 002 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Sncg_4|Alpha7 cell	CL:0011005	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972|DOI:10.1101/2020.02.03.929158	ensembl:ENSMUSG00000024598|ensembl:ENSMUSG00000030525|ensembl:ENSMUSG00000059187	ensembl:ENSMUSG00000035105	MOp	Mouse	AllenDend:CS202002013_2		UBERON:0001384		CL:4023010		DOI:10.1101/2020.02.29.970558	PR:Q91UZ4		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_128	Lamp5-like_C5	Lamp5-like_C5|RNAseq 003-004|n12|Lamp5_5	cell_set_preferred_alias:Lamp5-like_C5 ; original_label:n12 ; cell_set_label:RNAseq 003-004 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Lamp5_5	CL:0011005	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972	ensembl:ENSMUSG00000021508|ensembl:ENSMUSG00000049001	ensembl:ENSMUSG00000027270	MOp	Mouse	AllenDend:CS202002013_128		UBERON:0001384									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_3	Lamp5 Egln3_2	Canopy cell|Lamp5 Egln3_2|Lamp5 Egln3_2|RNAseq 003	cell_set_preferred_alias:Lamp5 Egln3_2 ; original_label:Lamp5 Egln3_2 ; cell_set_label:RNAseq 003 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Canopy cell|Lamp5 Egln3_2	CL:0011005	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.02.03.929158|DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000024074|ensembl:ENSMUSG00000092094	ensembl:ENSMUSG00000027270|ensembl:ENSMUSG00000035105	MOp	Mouse	AllenDend:CS202002013_3		UBERON:0001384		CL:4023022		DOI:10.1101/2020.02.29.970558	PR:Q9D387|PR:Q91UZ4		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_4	Lamp5 Egln3_3	RNAseq 004|Lamp5 Egln3_3	cell_set_preferred_alias:Lamp5 Egln3_3 ; original_label:Lamp5 Egln3_3 ; cell_set_label:RNAseq 004 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0011005	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000020902|ensembl:ENSMUSG00000021508|ensembl:ENSMUSG00000042453	ensembl:ENSMUSG00000027270|ensembl:ENSMUSG00000035105	MOp	Mouse	AllenDend:CS202002013_4		UBERON:0001384					PR:Q9D387|PR:Q91UZ4		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_130	Neurogliaform cell	n14|RNAseq 005-007|Neurogliaform cell	cell_set_preferred_alias:Neurogliaform cell ; original_label:n14 ; cell_set_label:RNAseq 005-007 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Neurogliaform cell	CL:0011005	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.02.03.929158	ensembl:ENSMUSG00000005672|ensembl:ENSMUSG00000075270		MOp	Mouse	AllenDend:CS202002013_130		UBERON:0001384		CL:4023024		DOI:10.1101/2020.02.29.970558					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_5	Lamp5 Pdlim5_1	RNAseq 005|Lamp5_1|Lamp5 Pdlim5_1	cell_set_preferred_alias:Lamp5 Pdlim5_1 ; original_label:Lamp5 Pdlim5_1 ; cell_set_label:RNAseq 005 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:Lamp5_1	CL:0011005	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558|DOI:10.1101/2020.03.31.016972	ensembl:ENSMUSG00000027971|ensembl:ENSMUSG00000044447|ensembl:ENSMUSG00000049001	ensembl:ENSMUSG00000027270|ensembl:ENSMUSG00000028273	MOp	Mouse	AllenDend:CS202002013_5		UBERON:0001384					PR:Q9D387|PR:Q8CI51		DOI:10.1101/2020.03.31.016972		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_6	Lamp5 Pdlim5_2	RNAseq 006|Lamp5 Pdlim5_2	cell_set_preferred_alias:Lamp5 Pdlim5_2 ; original_label:Lamp5 Pdlim5_2 ; cell_set_label:RNAseq 006 ; cell_set_aligned_alias:'' ; cell_set_additional_aliases:''	CL:0011005	NCBITaxon:10090	UBERON:0001384	DOI:10.1101/2020.02.29.970558	ensembl:ENSMUSG00000049001|ensembl:ENSMUSG00000075270	ensembl:ENSMUSG00000027270|ensembl:ENSMUSG00000028273	MOp	Mouse	AllenDend:CS202002013_6		UBERON:0001384					PR:Q9D387|PR:Q8CI51		DOI:10.1101/2020.03.31.016972		
